
[CSV 저장 완료] results/backtest_momentum_results.csv

[신호별 기간별 평균 수익률/적중률 요약]
  신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익  5d_적중률  10d_평균수익 10d_적중률
 BUY   3154     1.95  80.25%     5.41  94.42%     8.51  96.64%     13.25  93.63%
SELL      2    -7.61 100.00%   -14.97 100.00%   -19.24 100.00%    -17.62 100.00%
HOLD  15500     0.14  54.70%     0.46  57.26%     0.78  57.43%      2.21  55.70%
[DEBUG] 조인 후 전체 row 수: 9328
[DEBUG] 조인 후 BUY 신호 row 수: 6
[DEBUG] price_momentum_1d NaN 비율: 0.00%
[DEBUG] momentum_1d NaN 비율: 2.27%
[DEBUG] 날짜 분포: 2025-04-15 ~ 2025-06-20
[DEBUG] 샘플 데이터 (상위 5개):
   target_id target_type        date  ... momentum_5d  momentum_10d  momentum_20d
0          8       THEME  2025-04-15  ...         NaN           NaN           NaN
1          9       THEME  2025-04-15  ...         NaN           NaN           NaN
2         12       THEME  2025-04-15  ...         NaN           NaN           NaN
3         14       THEME  2025-04-15  ...         NaN           NaN           NaN
4         17       THEME  2025-04-15  ...         NaN           NaN           NaN

[5 rows x 14 columns]


[실제 투자 의견 기준 신호별 기간별 평균 수익률/적중률 요약]
        신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익 5d_적중률  10d_평균수익 10d_적중률 20d_평균수익 20d_적중률
STRONG_BUY    224     0.12  47.32%    -0.02  44.20%     1.80 60.71%      8.79  92.86%        -   0.00%
       BUY      6     2.47 100.00%     2.55 100.00%     2.31 66.67%      9.64 100.00%        -   0.00%
      HOLD     36     2.63  94.44%     4.28  91.67%     3.47 72.22%     12.13  94.44%        -   0.00%
      SELL   9062     0.44  40.61%     1.34  31.38%     2.17 26.47%      4.20  17.72%     6.95   8.89%

[CSV 저장 완료] results/backtest_opinion_results.csv

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수
1일         48.70%         nan%       0.442 ★
3일         45.65%         nan%       0.387  
5일         60.87%         nan%      -0.044  
10일        93.04% ★       nan%       0.113  
20일          nan%         nan%         nan  

[전략 참고] 시장 모멘텀이 양수일 때만 매수 시 전체 적중률: (데이터 없음)
[INFO] 총 462개 가중치 조합 생성
[1/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 1.0} → 5d BUY hit=nan%, avg_ret=nan
[349/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.89%, avg_ret=21.94
[350/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.51%, avg_ret=3.78
[351/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.89%, avg_ret=21.94
[352/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.89%, avg_ret=21.94
[353/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=99.01%, avg_ret=14.81
[354/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=80.16%, avg_ret=3.58
[355/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.01%, avg_ret=14.81
[356/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.01%, avg_ret=14.81
[357/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.74%, avg_ret=11.08
[358/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=26.55
[359/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=85.56%, avg_ret=4.19
[360/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.58%, avg_ret=2.17
[361/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=26.55
[362/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.56%, avg_ret=4.19
[363/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=26.55
[364/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=26.55
[365/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.56%, avg_ret=4.19
[366/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=26.55
[367/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=26.55
[368/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=99.53%, avg_ret=17.43
[369/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=83.82%, avg_ret=3.86
[370/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.53%, avg_ret=17.43
[371/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.53%, avg_ret=17.43
[372/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.38%, avg_ret=12.86
[373/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=19.90
[374/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=86.94%, avg_ret=4.14
[375/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=19.90
[376/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=19.90
[377/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=14.89
[378/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=16.08
[379/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=91.67%, avg_ret=40.42
[380/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=78.44%, avg_ret=3.92
[381/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.51%, avg_ret=2.16
[382/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[383/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=91.67%, avg_ret=40.42
[384/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=78.44%, avg_ret=3.92
[385/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.51%, avg_ret=2.16
[386/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=91.67%, avg_ret=40.42
[387/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=78.44%, avg_ret=3.92
[388/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=91.67%, avg_ret=40.42
[389/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=91.67%, avg_ret=40.42
[390/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=78.44%, avg_ret=3.92
[391/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.51%, avg_ret=2.16
[392/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=91.67%, avg_ret=40.42
[393/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=78.44%, avg_ret=3.92
[394/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=91.67%, avg_ret=40.42
[395/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=91.67%, avg_ret=40.42
[396/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=78.44%, avg_ret=3.92
[397/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=91.67%, avg_ret=40.42
[398/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=91.67%, avg_ret=40.42
[399/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.72%, avg_ret=24.39
[400/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=79.39%, avg_ret=3.71
[401/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.17
[402/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.72%, avg_ret=24.39
[403/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.39%, avg_ret=3.71
[404/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.72%, avg_ret=24.39
[405/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.72%, avg_ret=24.39
[406/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.39%, avg_ret=3.71
[407/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.72%, avg_ret=24.39
[408/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.72%, avg_ret=24.39
[409/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.02%, avg_ret=15.01
[410/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=78.76%, avg_ret=3.53
[411/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.02%, avg_ret=15.01
[412/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.02%, avg_ret=15.01
[413/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.85%, avg_ret=11.22
[414/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=97.37%, avg_ret=29.77
[415/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=82.68%, avg_ret=4.11
[416/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.54%, avg_ret=2.17
[417/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.37%, avg_ret=29.77
[418/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.68%, avg_ret=4.11
[419/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.37%, avg_ret=29.77
[420/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=97.37%, avg_ret=29.77
[421/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.68%, avg_ret=4.11
[422/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.37%, avg_ret=29.77
[423/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.37%, avg_ret=29.77
[424/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.78%, avg_ret=18.56
[425/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=82.04%, avg_ret=3.82
[426/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.78%, avg_ret=18.56
[427/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.78%, avg_ret=18.56
[428/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.02%, avg_ret=13.45
[429/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=99.15%, avg_ret=21.05
[430/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.28%, avg_ret=4.15
[431/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.15%, avg_ret=21.05
[432/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.15%, avg_ret=21.05
[433/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.37%, avg_ret=15.40
[434/462] weights={'price_momentum_3d': 0.4, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.60%, avg_ret=16.94
[435/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=93.10%, avg_ret=30.79
[436/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=79.33%, avg_ret=3.91
[437/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.54%, avg_ret=2.17
[438/462] weights={'price_momentum_3d': 0.6000000000000001, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=93.10%, avg_ret=30.79
